Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.storage.module.create_bucket[0].aws_s3_bucket.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711709Z","change":{"resource":{"addr":"module.storage.module.create_bucket[0].aws_s3_bucket.s3_alb[0]","module":"module.storage.module.create_bucket[0]","resource":"aws_s3_bucket.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.lambda_mlops.aws_lambda_function.lambda_function: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711725Z","change":{"resource":{"addr":"module.lambda_mlops.aws_lambda_function.lambda_function","module":"module.lambda_mlops","resource":"aws_lambda_function.lambda_function","implied_provider":"aws","resource_type":"aws_lambda_function","resource_name":"lambda_function","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.stepFunctions_mlops.aws_iam_policy.sagemaker: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711737Z","change":{"resource":{"addr":"module.stepFunctions_mlops.aws_iam_policy.sagemaker","module":"module.stepFunctions_mlops","resource":"aws_iam_policy.sagemaker","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.module.endpoints[\"S3_Gateway\"].aws_vpc_endpoint.transfer: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711752Z","change":{"resource":{"addr":"module.emr_mlops.module.endpoints[\"S3_Gateway\"].aws_vpc_endpoint.transfer","module":"module.emr_mlops.module.endpoints[\"S3_Gateway\"]","resource":"aws_vpc_endpoint.transfer","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"transfer","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ec2_full_service: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711760Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.ec2_full_service","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.ec2_full_service","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"ec2_full_service","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_instance_profile.emr_instance_profile: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711767Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_instance_profile.emr_instance_profile","module":"module.emr_mlops","resource":"aws_iam_instance_profile.emr_instance_profile","implied_provider":"aws","resource_type":"aws_iam_instance_profile","resource_name":"emr_instance_profile","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.port_8443_from_service_sg_2: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711777Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.port_8443_from_service_sg_2","module":"module.emr_mlops","resource":"aws_security_group_rule.port_8443_from_service_sg_2","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"port_8443_from_service_sg_2","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.storage.module.create_bucket[1].aws_s3_bucket_versioning.s3_alb[0]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711790Z","change":{"resource":{"addr":"module.storage.module.create_bucket[1].aws_s3_bucket_versioning.s3_alb[0]","module":"module.storage.module.create_bucket[1]","resource":"aws_s3_bucket_versioning.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket_versioning","resource_name":"s3_alb","resource_key":0},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateImage_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711802Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateImage_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateImage_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateImage_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.lambda_mlops.aws_iam_role.lambda_role: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711817Z","change":{"resource":{"addr":"module.lambda_mlops.aws_iam_role.lambda_role","module":"module.lambda_mlops","resource":"aws_iam_role.lambda_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"lambda_role","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateImage_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711833Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateImage_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateImage_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateImage_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.port_8443_from_service_sg: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711850Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.port_8443_from_service_sg","module":"module.emr_mlops","resource":"aws_security_group_rule.port_8443_from_service_sg","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"port_8443_from_service_sg","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_self: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711863Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.all_udp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_udp_traffic_from_self","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711879Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateAutoMLJob_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.glue.aws_iam_policy.glue_resources: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711894Z","change":{"resource":{"addr":"module.glue.aws_iam_policy.glue_resources","module":"module.glue","resource":"aws_iam_policy.glue_resources","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"glue_resources","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.traffic_from_master_to_service: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711906Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.traffic_from_master_to_service","module":"module.emr_mlops","resource":"aws_security_group_rule.traffic_from_master_to_service","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"traffic_from_master_to_service","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_master: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711920Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_udp_traffic_from_master","module":"module.emr_mlops","resource":"aws_security_group_rule.all_udp_traffic_from_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_udp_traffic_from_master","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.emr_serverless_policy: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711931Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.emr_serverless_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.emr_serverless_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"emr_serverless_policy","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_notebook_instance.sgmkr: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711947Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_notebook_instance.sgmkr","module":"module.sagemaker_mlops","resource":"aws_sagemaker_notebook_instance.sgmkr","implied_provider":"aws","resource_type":"aws_sagemaker_notebook_instance","resource_name":"sgmkr","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role_policy_attachment.policy_attachment: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711958Z","change":{"resource":{"addr":"module.emr_mlops.aws_iam_role_policy_attachment.policy_attachment","module":"module.emr_mlops","resource":"aws_iam_role_policy_attachment.policy_attachment","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"policy_attachment","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711973Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::aws:policy/AmazonSageMakerFullAccess"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.slave_all_tcp_traffic_from_self: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.711989Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.slave_all_tcp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.slave_all_tcp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"slave_all_tcp_traffic_from_self","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_self: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.712002Z","change":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.all_tcp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.all_tcp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"all_tcp_traffic_from_self","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_sagemaker_notebook_instance_lifecycle_configuration.definition: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.712021Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_sagemaker_notebook_instance_lifecycle_configuration.definition","module":"module.sagemaker_mlops","resource":"aws_sagemaker_notebook_instance_lifecycle_configuration.definition","implied_provider":"aws","resource_type":"aws_sagemaker_notebook_instance_lifecycle_configuration","resource_name":"definition","resource_key":null},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]: Plan to delete","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:29.712036Z","change":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateNotebookInstance_policy"},"action":"delete","reason":"delete_because_no_resource_config"},"type":"planned_change"}
